step,mid_price,spread_bps,trade_count,total_volume,sentiment,epistemic_uncertainty,aleatoric_uncertainty,regime,retail_sentiment,institutional_sentiment,divergence,asri_alert_level,is_high_divergence,macro_weight,micro_weight,source
49,42060.97558687489,2.576670484172392,136,16.61062566158319,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
50,42060.97558687489,2.576670484172392,136,16.61062566158319,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
51,42063.55370892725,3.8023348308612936,141,17.162310590442225,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
52,42064.66480337263,3.2739551619713803,142,17.21180897891997,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
53,42066.26134088548,2.5147724765759425,142,17.21180897891997,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
54,42067.05953956267,2.135236064796489,144,17.42733140737294,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
55,42067.675219208984,1.8424956772303271,146,17.591949659729696,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
56,42071.44558876514,0.04996544782216294,148,17.748436985581435,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
57,42071.44558876514,0.04996544782216294,152,18.48053760920572,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
58,42071.77215488346,0.2052074477381048,155,19.128893472884403,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
59,42071.82874459442,0.23210864600773737,159,19.840748721575522,0.18571511822640532,0.1970844188971179,0.5680853571675041,neutral,0.2855664789676666,-0.14951570291146757,0.43508218187913417,elevated,True,0.22950000000000004,0.7705,multi_scale
60,42073.71460635326,0.18558253298407099,164,20.204581296356555,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
61,42073.9293907547,0.28768015569037214,166,20.704581296356555,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
62,42074.84337756458,0.7221315236398308,169,21.218622484418127,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
63,42077.116574617816,1.8025833991131943,172,21.7831978928324,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
64,42077.843546059055,2.1480887095796497,175,22.460230371269212,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
65,42083.79848664315,0.09576766551475341,177,22.602930805013305,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
66,42083.947060524835,0.16637566720520344,182,23.809639824046048,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
67,42083.947060524835,0.16637566720520344,185,24.221843592037363,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
68,42083.947060524835,0.16637566720520344,185,24.221843592037363,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
69,42083.947060524835,0.16637566720520344,187,24.43197913712891,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
70,42084.10288634944,0.35973758255021493,191,24.672035901568762,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
71,42083.77216161634,0.5169148814554388,198,25.34548129091735,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
72,42083.77216161634,0.5169148814554388,201,25.81092506936109,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
73,42083.42727606975,0.6808247541732942,204,26.048498476699034,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
74,42085.9828277922,1.895226584239024,207,26.24986462811521,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
75,42085.9828277922,1.895226584239024,207,26.24986462811521,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
76,42085.9828277922,1.895226584239024,211,26.537204013817288,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
77,42085.9828277922,1.895226584239024,213,26.67112110918028,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
78,42085.9828277922,1.895226584239024,217,26.914875858585404,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
79,42085.9828277922,1.895226584239024,220,27.156440245700672,-0.026053359983213155,0.17862867949242217,0.395042801743204,neutral,0.010720952413976192,-0.14951570291146757,0.16023665532544376,elevated,False,0.22950000000000004,0.7705,multi_scale
80,42085.9828277922,1.895226584239024,221,27.339156424627145,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
81,42085.9828277922,1.895226584239024,224,27.436969299984643,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
82,42085.9828277922,1.895226584239024,227,27.56269392132766,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
83,42085.9828277922,1.895226584239024,229,27.679458239358482,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
84,42085.9828277922,1.895226584239024,230,27.874346811491847,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
85,42086.55257553951,2.165951422643259,234,28.38410697630811,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
86,42086.55257553951,2.165951422643259,236,28.485279001531044,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
87,42086.55257553951,2.165951422643259,237,28.496373147025686,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
88,42086.55257553951,2.165951422643259,238,28.538377580202802,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
89,42086.606046502144,2.1913586373769753,240,28.648436101683902,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
90,42086.606046502144,2.1913586373769753,243,28.89077027005244,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
91,42083.00288522523,3.903953186615088,247,29.285002623702223,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
92,42083.00288522523,3.903953186615088,247,29.285002623702223,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
93,42083.00288522523,3.903953186615088,249,29.377816317860947,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
94,42083.80803956778,4.28652178761112,252,29.70533695930159,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
95,42083.80803956778,4.28652178761112,253,29.766854972236626,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
96,42083.80803956778,4.28652178761112,257,30.160652209627962,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
97,42083.80803956778,4.28652178761112,259,30.35270690281347,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
98,42087.72806336763,2.423335465311755,259,30.35270690281347,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
99,42089.688020328365,1.491898557797326,261,30.477994986421457,0.016706176508959468,0.1806498299618917,0.45271879261190245,neutral,0.06621678173542023,-0.14951570291146757,0.2157324846468878,elevated,False,0.22950000000000004,0.7705,multi_scale
100,42090.78677062098,2.0139455023712314,264,30.751728578819183,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
101,42090.78677062098,2.0139455023712314,267,30.98209884143832,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
102,42090.78677062098,2.0139455023712314,268,31.00393428308303,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
103,42091.47501715061,2.3409367635702494,272,31.428689760271286,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
104,42095.594106409844,0.38369089351601404,274,31.68354286263149,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
105,42097.050466995395,1.0755838550309484,279,32.505454958530095,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
106,42097.34729437199,1.2165957869146344,284,33.358086289060964,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
107,42097.34729437199,1.2165957869146344,290,34.364390919824835,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
108,42097.37407655599,1.22931893435031,293,35.05072681148678,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
109,42093.42922679111,3.2693386269180245,298,35.874683580357996,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
110,42093.46968683863,3.2885593915357165,301,36.409712047314365,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
111,42093.46968683863,3.2885593915357165,304,36.92148505508151,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
112,42093.46968683863,3.2885593915357165,306,37.42148505508151,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
113,42091.836264817495,4.124896175919623,312,38.14652000626026,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
114,42092.23543719719,4.314522622844987,320,39.14407413248943,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
115,42092.344586008636,4.6165909454957035,327,40.1571245309089,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
116,42092.80794195459,4.836699326172029,331,40.83128131132945,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
117,42092.904275444445,4.88246009973076,335,41.515307055287224,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
118,42093.14630741667,4.997430306461866,339,42.06815025983439,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
119,42103.31914275306,0.1639029526309559,343,42.34839684300901,-0.16937322850823763,0.2708406107766288,0.5319073968583887,neutral,-0.17528796195983887,-0.14951570291146757,-0.0257722590483713,elevated,False,0.22950000000000004,0.7705,multi_scale
120,42103.31914275306,0.1639029526309559,350,43.4354016537405,0.31353892652392024,0.20790865591594151,0.5640319974855943,neutral,0.4514636993408203,-0.14951570291146757,0.6009794022522879,elevated,True,0.22950000000000004,0.7705,multi_scale
